insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3001', '10', '11', '12', '13', '26', '28', '11', '2003-02-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6115', '1', '10', '20', '26', '28', '29', '15', '2006-10-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6116', '5', '16', '21', '22', '32', '33', '9', '2006-10-03');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6117', '6', '14', '20', '22', '23', '26', '9', '2006-10-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6118', '1', '3', '7', '8', '10', '30', '5', '2006-10-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6119', '1', '2', '14', '20', '27', '30', '2', '2006-10-10');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6120', '6', '8', '14', '15', '24', '33', '9', '2006-10-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6121', '3', '4', '6', '27', '31', '33', '6', '2006-10-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6122', '4', '5', '6', '8', '22', '24', '3', '2006-10-17');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6123', '2', '3', '20', '25', '28', '32', '6', '2006-10-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6124', '12', '13', '14', '18', '31', '32', '13', '2006-10-22');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6125', '15', '19', '23', '30', '32', '33', '6', '2006-10-24');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6126', '2', '8', '13', '16', '24', '33', '9', '2006-10-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6127', '3', '4', '11', '17', '19', '30', '1', '2006-10-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6128', '4', '15', '21', '30', '31', '33', '5', '2006-10-31');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6129', '9', '14', '18', '22', '27', '29', '12', '2006-11-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6130', '1', '12', '21', '22', '30', '32', '2', '2006-11-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6131', '3', '4', '9', '22', '26', '33', '1', '2006-11-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6132', '6', '14', '22', '26', '30', '33', '1', '2006-11-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6133', '4', '6', '20', '25', '29', '31', '3', '2006-11-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6134', '10', '13', '18', '26', '28', '30', '12', '2006-11-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6135', '4', '19', '21', '22', '23', '31', '4', '2006-11-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6136', '11', '15', '17', '21', '22', '24', '5', '2006-11-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6137', '10', '14', '17', '21', '27', '31', '9', '2006-11-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6138', '4', '9', '11', '17', '18', '26', '8', '2006-11-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6139', '7', '8', '14', '21', '23', '25', '5', '2006-11-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6140', '1', '8', '11', '18', '19', '23', '5', '2006-11-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6141', '16', '18', '22', '23', '25', '31', '11', '2006-11-30');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6142', '10', '16', '19', '22', '26', '27', '16', '2006-12-03');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6143', '1', '15', '20', '29', '31', '32', '8', '2006-12-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6144', '4', '10', '13', '16', '22', '29', '6', '2006-12-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6145', '2', '7', '23', '26', '28', '31', '7', '2006-12-10');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6146', '3', '9', '13', '23', '28', '30', '5', '2006-12-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6147', '1', '4', '15', '17', '27', '31', '1', '2006-12-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6148', '4', '8', '12', '13', '23', '29', '1', '2006-12-17');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6149', '2', '3', '5', '11', '15', '32', '15', '2006-12-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6150', '8', '9', '12', '18', '25', '27', '12', '2006-12-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6151', '1', '3', '4', '6', '16', '22', '8', '2006-12-24');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6152', '1', '14', '20', '25', '27', '31', '15', '2006-12-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6153', '1', '7', '11', '20', '30', '33', '10', '2006-12-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6154', '7', '14', '18', '20', '30', '33', '13', '2006-12-31');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7001', '2', '4', '9', '10', '20', '26', '14', '2007-01-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7002', '5', '6', '14', '20', '21', '22', '1', '2007-01-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7003', '5', '9', '11', '12', '22', '27', '15', '2007-01-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7004', '3', '7', '10', '13', '25', '33', '10', '2007-01-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7005', '1', '5', '6', '16', '24', '30', '12', '2007-01-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7006', '6', '10', '14', '22', '26', '27', '11', '2007-01-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7007', '4', '12', '15', '17', '22', '32', '14', '2007-01-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7008', '1', '4', '5', '18', '19', '25', '10', '2007-01-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7009', '2', '4', '14', '15', '25', '27', '15', '2007-01-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7010', '3', '8', '14', '17', '30', '32', '5', '2007-01-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7011', '3', '10', '15', '25', '28', '33', '16', '2007-01-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7012', '3', '5', '7', '21', '26', '28', '4', '2007-01-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7013', '5', '15', '18', '27', '29', '32', '5', '2007-01-30');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7014', '1', '13', '16', '20', '24', '26', '9', '2007-02-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7015', '3', '4', '8', '18', '22', '30', '15', '2007-02-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7016', '1', '18', '20', '22', '26', '33', '5', '2007-02-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7017', '5', '9', '10', '24', '25', '32', '14', '2007-02-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7018', '1', '12', '18', '20', '21', '26', '11', '2007-02-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7019', '4', '11', '16', '23', '29', '31', '14', '2007-02-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7020', '5', '10', '16', '20', '28', '31', '14', '2007-02-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7021', '3', '6', '9', '11', '25', '31', '13', '2007-02-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7022', '2', '4', '7', '10', '18', '27', '10', '2007-02-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7023', '3', '7', '13', '17', '32', '33', '2', '2007-03-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7024', '8', '9', '17', '25', '27', '32', '6', '2007-03-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7025', '3', '16', '18', '22', '23', '26', '3', '2007-03-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7026', '1', '4', '14', '16', '26', '29', '10', '2007-03-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7027', '2', '3', '9', '22', '24', '27', '11', '2007-03-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7028', '3', '8', '13', '20', '29', '30', '11', '2007-03-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7029', '6', '8', '9', '11', '19', '21', '10', '2007-03-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7030', '3', '16', '21', '22', '27', '30', '4', '2007-03-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7031', '4', '6', '10', '12', '19', '31', '1', '2007-03-20');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7032', '4', '8', '16', '24', '30', '32', '16', '2007-03-22');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7033', '3', '4', '11', '17', '18', '28', '9', '2007-03-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7034', '2', '9', '12', '14', '23', '25', '16', '2007-03-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7035', '1', '4', '8', '12', '29', '31', '6', '2007-03-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7036', '3', '14', '21', '23', '30', '31', '10', '2007-04-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '7037', '10', '11', '16', '23', '31', '33', '16', '2007-04-03');
